[08:49:09] [I] Hello wonderful world
[08:49:10] [T] 6 12 16
[08:49:10] [T] 6 13 16
[08:49:10] [T] 5 13 16
[08:49:10] [T] 5 13 16
[08:49:10] [T] 6 13 16
[08:49:10] [T] 6 14 16
[08:49:10] [T] 5 14 16
[08:49:10] [T] 5 15 16
[08:49:10] [T] 6 15 16
[08:49:10] [T] 6 16 16
[08:49:10] [T] 5 16 16
[08:49:10] [T] 5 16 15
[08:49:10] [T] 5 16 16
[08:49:10] [T] 6 16 16
[08:49:10] [T] 6 16 15
[08:49:10] [T] 6 0 0
[08:49:10] [T] 6 1 0
[08:49:10] [T] 7 1 0
[08:49:10] [T] 7 0 0
[08:49:10] [T] 6 0 0
[08:49:10] [T] 7 0 0
[08:49:10] [T] 7 0 1
[08:49:10] [T] 6 0 1
[08:49:10] [T] 6 2 0
[08:49:10] [T] 6 3 0
[08:49:10] [T] 7 3 0
[08:49:10] [T] 7 2 0
[08:49:10] [T] 6 8 0
[08:49:10] [T] 6 9 0
[08:49:10] [T] 7 9 0
[08:49:10] [T] 7 8 0
[08:49:10] [T] 6 10 0
[08:49:10] [T] 6 11 0
[08:49:10] [T] 7 11 0
[08:49:10] [T] 7 10 0
[08:49:10] [T] 6 13 0
[08:49:10] [T] 6 14 0
[08:49:10] [T] 7 14 0
[08:49:10] [T] 7 13 0
[08:49:10] [T] 6 16 1
[08:49:10] [T] 6 16 2
[08:49:10] [T] 7 16 2
[08:49:10] [T] 7 16 1
[08:49:10] [T] 6 0 3
[08:49:10] [T] 7 0 3
[08:49:10] [T] 7 0 4
[08:49:10] [T] 6 0 4
[08:49:10] [T] 6 16 3
[08:49:10] [T] 6 16 4
[08:49:10] [T] 7 16 4
[08:49:10] [T] 7 16 3
[08:49:10] [T] 6 0 4
[08:49:10] [T] 7 0 4
[08:49:10] [T] 7 0 5
[08:49:10] [T] 6 0 5
[08:49:10] [T] 6 0 5
[08:49:10] [T] 7 0 5
[08:49:10] [T] 7 0 6
[08:49:10] [T] 6 0 6
[08:49:10] [T] 6 16 6
[08:49:10] [T] 6 16 7
[08:49:10] [T] 7 16 7
[08:49:10] [T] 7 16 6
[08:49:10] [T] 6 0 7
[08:49:10] [T] 7 0 7
[08:49:10] [T] 7 0 8
[08:49:10] [T] 6 0 8
[08:49:10] [T] 6 0 8
[08:49:10] [T] 7 0 8
[08:49:10] [T] 7 0 9
[08:49:10] [T] 6 0 9
[08:49:10] [T] 6 16 8
[08:49:10] [T] 6 16 9
[08:49:10] [T] 7 16 9
[08:49:10] [T] 7 16 8
[08:49:10] [T] 6 16 10
[08:49:10] [T] 6 16 11
[08:49:10] [T] 7 16 11
[08:49:10] [T] 7 16 10
[08:49:10] [T] 6 16 11
[08:49:10] [T] 6 16 12
[08:49:10] [T] 7 16 12
[08:49:10] [T] 7 16 11
[08:49:10] [T] 6 16 13
[08:49:10] [T] 6 16 14
[08:49:10] [T] 7 16 14
[08:49:10] [T] 7 16 13
[08:49:10] [T] 6 0 16
[08:49:10] [T] 7 0 16
[08:49:10] [T] 7 1 16
[08:49:10] [T] 6 1 16
[08:49:10] [T] 6 0 15
[08:49:10] [T] 7 0 15
[08:49:10] [T] 7 0 16
[08:49:10] [T] 6 0 16
[08:49:10] [T] 6 1 16
[08:49:10] [T] 7 1 16
[08:49:10] [T] 7 2 16
[08:49:10] [T] 6 2 16
[08:49:10] [T] 6 5 16
[08:49:10] [T] 7 5 16
[08:49:10] [T] 7 6 16
[08:49:10] [T] 6 6 16
[08:49:10] [T] 6 8 16
[08:49:10] [T] 7 8 16
[08:49:10] [T] 7 9 16
[08:49:10] [T] 6 9 16
[08:49:10] [T] 6 9 16
[08:49:10] [T] 7 9 16
[08:49:10] [T] 7 10 16
[08:49:10] [T] 6 10 16
[08:49:10] [T] 6 10 16
[08:49:10] [T] 7 10 16
[08:49:10] [T] 7 11 16
[08:49:10] [T] 6 11 16
[08:49:10] [T] 6 11 16
[08:49:10] [T] 7 11 16
[08:49:10] [T] 7 12 16
[08:49:10] [T] 6 12 16
[08:49:10] [T] 6 12 16
[08:49:10] [T] 7 12 16
[08:49:10] [T] 7 13 16
[08:49:10] [T] 6 13 16
[08:49:10] [T] 6 14 16
[08:49:10] [T] 7 14 16
[08:49:10] [T] 7 15 16
[08:49:10] [T] 6 15 16
[08:49:10] [T] 7 5 0
[08:49:10] [T] 7 6 0
[08:49:10] [T] 8 6 0
[08:49:10] [T] 8 5 0
[08:49:10] [T] 7 6 0
[08:49:10] [T] 7 7 0
[08:49:10] [T] 8 7 0
[08:49:10] [T] 8 6 0
[08:49:10] [T] 7 7 0
[08:49:10] [T] 7 8 0
[08:49:10] [T] 8 8 0
[08:49:10] [T] 8 7 0
[08:49:10] [T] 7 8 0
[08:49:10] [T] 7 9 0
[08:49:10] [T] 8 9 0
[08:49:10] [T] 8 8 0
[08:49:10] [T] 7 9 0
[08:49:10] [T] 7 10 0
[08:49:10] [T] 8 10 0
[08:49:10] [T] 8 9 0
[08:49:10] [T] 7 11 0
[08:49:10] [T] 7 12 0
[08:49:10] [T] 8 12 0
[08:49:10] [T] 8 11 0
[08:49:10] [T] 7 16 1
[08:49:10] [T] 7 16 2
[08:49:10] [T] 8 16 2
[08:49:10] [T] 8 16 1
[08:49:10] [T] 7 0 3
[08:49:10] [T] 8 0 3
[08:49:10] [T] 8 0 4
[08:49:10] [T] 7 0 4
[08:49:10] [T] 7 0 4
[08:49:10] [T] 8 0 4
[08:49:10] [T] 8 0 5
[08:49:10] [T] 7 0 5
[08:49:10] [T] 7 16 4
[08:49:10] [T] 7 16 5
[08:49:10] [T] 8 16 5
[08:49:10] [T] 8 16 4
[08:49:10] [T] 7 0 5
[08:49:10] [T] 8 0 5
[08:49:10] [T] 8 0 6
[08:49:10] [T] 7 0 6
[08:49:10] [T] 7 16 5
[08:49:10] [T] 7 16 6
[08:49:10] [T] 8 16 6
[08:49:10] [T] 8 16 5
[08:49:10] [T] 7 16 6
[08:49:10] [T] 7 16 7
[08:49:10] [T] 8 16 7
[08:49:10] [T] 8 16 6
[08:49:10] [T] 7 16 7
[08:49:10] [T] 7 16 8
[08:49:10] [T] 8 16 8
[08:49:10] [T] 8 16 7
[08:49:10] [T] 7 0 8
[08:49:10] [T] 8 0 8
[08:49:10] [T] 8 0 9
[08:49:10] [T] 7 0 9
[08:49:10] [T] 7 16 8
[08:49:10] [T] 7 16 9
[08:49:10] [T] 8 16 9
[08:49:10] [T] 8 16 8
[08:49:10] [T] 7 0 9
[08:49:10] [T] 8 0 9
[08:49:10] [T] 8 0 10
[08:49:10] [T] 7 0 10
[08:49:10] [T] 7 16 9
[08:49:10] [T] 7 16 10
[08:49:10] [T] 8 16 10
[08:49:10] [T] 8 16 9
[08:49:10] [T] 7 0 12
[08:49:10] [T] 8 0 12
[08:49:10] [T] 8 0 13
[08:49:10] [T] 7 0 13
[08:49:10] [T] 7 0 13
[08:49:10] [T] 8 0 13
[08:49:10] [T] 8 0 14
[08:49:10] [T] 7 0 14
[08:49:10] [T] 7 16 13
[08:49:10] [T] 7 16 14
[08:49:10] [T] 8 16 14
[08:49:10] [T] 8 16 13
[08:49:10] [T] 7 0 14
[08:49:10] [T] 8 0 14
[08:49:10] [T] 8 0 15
[08:49:10] [T] 7 0 15
[08:49:10] [T] 7 0 16
[08:49:10] [T] 8 0 16
[08:49:10] [T] 8 1 16
[08:49:10] [T] 7 1 16
[08:49:10] [T] 7 0 15
[08:49:10] [T] 8 0 15
[08:49:10] [T] 8 0 16
[08:49:10] [T] 7 0 16
[08:49:10] [T] 7 1 16
[08:49:10] [T] 8 1 16
[08:49:10] [T] 8 2 16
[08:49:10] [T] 7 2 16
[08:49:10] [T] 7 2 16
[08:49:10] [T] 8 2 16
[08:49:10] [T] 8 3 16
[08:49:10] [T] 7 3 16
[08:49:10] [T] 7 12 16
[08:49:10] [T] 8 12 16
[08:49:10] [T] 8 13 16
[08:49:10] [T] 7 13 16
[08:49:10] [T] 7 14 16
[08:49:10] [T] 8 14 16
[08:49:10] [T] 8 15 16
[08:49:10] [T] 7 15 16
[08:49:10] [T] 7 15 16
[08:49:10] [T] 8 15 16
[08:49:10] [T] 8 16 16
[08:49:10] [T] 7 16 16
[08:49:10] [T] 7 16 15
[08:49:10] [T] 7 16 16
[08:49:10] [T] 8 16 16
[08:49:10] [T] 8 16 15
[08:49:10] [T] 8 1 0
[08:49:10] [T] 8 2 0
[08:49:10] [T] 9 2 0
[08:49:10] [T] 9 1 0
[08:49:10] [T] 8 2 0
[08:49:10] [T] 8 3 0
[08:49:10] [T] 9 3 0
[08:49:10] [T] 9 2 0
[08:49:10] [T] 8 5 0
[08:49:10] [T] 8 6 0
[08:49:10] [T] 9 6 0
[08:49:10] [T] 9 5 0
[08:49:10] [T] 8 6 0
[08:49:10] [T] 8 7 0
[08:49:10] [T] 9 7 0
[08:49:10] [T] 9 6 0
[08:49:10] [T] 8 11 0
[08:49:10] [T] 8 12 0
[08:49:10] [T] 9 12 0
[08:49:10] [T] 9 11 0
[08:49:10] [T] 8 0 3
[08:49:10] [T] 9 0 3
[08:49:10] [T] 9 0 4
[08:49:10] [T] 8 0 4
[08:49:10] [T] 8 0 6
[08:49:10] [T] 9 0 6
[08:49:10] [T] 9 0 7
[08:49:10] [T] 8 0 7
[08:49:10] [T] 8 16 6
[08:49:10] [T] 8 16 7
[08:49:10] [T] 9 16 7
[08:49:10] [T] 9 16 6
[08:49:10] [T] 8 0 10
[08:49:10] [T] 9 0 10
[08:49:10] [T] 9 0 11
[08:49:10] [T] 8 0 11
[08:49:10] [T] 8 0 11
[08:49:10] [T] 9 0 11
[08:49:10] [T] 9 0 12
[08:49:10] [T] 8 0 12
[08:49:10] [T] 8 0 13
[08:49:10] [T] 9 0 13
[08:49:10] [T] 9 0 14
[08:49:10] [T] 8 0 14
[08:49:10] [T] 8 16 13
[08:49:10] [T] 8 16 14
[08:49:10] [T] 9 16 14
[08:49:10] [T] 9 16 13
[08:49:10] [T] 8 3 16
[08:49:10] [T] 9 3 16
[08:49:10] [T] 9 4 16
[08:49:10] [T] 8 4 16
[08:49:10] [T] 8 4 16
[08:49:10] [T] 9 4 16
[08:49:10] [T] 9 5 16
[08:49:10] [T] 8 5 16
[08:49:10] [T] 8 5 16
[08:49:10] [T] 9 5 16
[08:49:10] [T] 9 6 16
[08:49:10] [T] 8 6 16
[08:49:10] [T] 8 6 16
[08:49:10] [T] 9 6 16
[08:49:10] [T] 9 7 16
[08:49:10] [T] 8 7 16
[08:49:10] [T] 8 7 16
[08:49:10] [T] 9 7 16
[08:49:10] [T] 9 8 16
[08:49:10] [T] 8 8 16
[08:49:10] [T] 9 1 0
[08:49:10] [T] 9 2 0
[08:49:10] [T] 10 2 0
[08:49:10] [T] 10 1 0
[08:49:10] [T] 9 4 0
[08:49:10] [T] 9 5 0
[08:49:10] [T] 10 5 0
[08:49:10] [T] 10 4 0
[08:49:10] [T] 9 5 0
[08:49:10] [T] 9 6 0
[08:49:10] [T] 10 6 0
[08:49:10] [T] 10 5 0
[08:49:10] [T] 9 7 0
[08:49:10] [T] 9 8 0
[08:49:10] [T] 10 8 0
[08:49:10] [T] 10 7 0
[08:49:10] [T] 9 9 0
[08:49:10] [T] 9 10 0
[08:49:10] [T] 10 10 0
[08:49:10] [T] 10 9 0
[08:49:10] [T] 9 11 0
[08:49:10] [T] 9 12 0
[08:49:10] [T] 10 12 0
[08:49:10] [T] 10 11 0
[08:49:10] [T] 9 12 0
[08:49:10] [T] 9 13 0
[08:49:10] [T] 10 13 0
[08:49:10] [T] 10 12 0
[08:49:10] [T] 9 15 0
[08:49:10] [T] 9 16 0
[08:49:10] [T] 10 16 0
[08:49:10] [T] 10 15 0
[08:49:10] [T] 9 16 0
[08:49:10] [T] 9 16 1
[08:49:10] [T] 10 16 1
[08:49:10] [T] 10 16 0
[08:49:10] [T] 9 16 1
[08:49:10] [T] 9 16 2
[08:49:10] [T] 10 16 2
[08:49:10] [T] 10 16 1
[08:49:10] [T] 9 0 3
[08:49:10] [T] 10 0 3
[08:49:10] [T] 10 0 4
[08:49:10] [T] 9 0 4
[08:49:10] [T] 9 16 3
[08:49:10] [T] 9 16 4
[08:49:10] [T] 10 16 4
[08:49:10] [T] 10 16 3
[08:49:10] [T] 9 0 5
[08:49:10] [T] 10 0 5
[08:49:10] [T] 10 0 6
[08:49:10] [T] 9 0 6
[08:49:10] [T] 9 16 5
[08:49:10] [T] 9 16 6
[08:49:10] [T] 10 16 6
[08:49:10] [T] 10 16 5
[08:49:10] [T] 9 0 6
[08:49:10] [T] 10 0 6
[08:49:10] [T] 10 0 7
[08:49:10] [T] 9 0 7
[08:49:10] [T] 9 0 8
[08:49:10] [T] 10 0 8
[08:49:10] [T] 10 0 9
[08:49:10] [T] 9 0 9
[08:49:10] [T] 9 16 8
[08:49:10] [T] 9 16 9
[08:49:10] [T] 10 16 9
[08:49:10] [T] 10 16 8
[08:49:10] [T] 9 16 13
[08:49:10] [T] 9 16 14
[08:49:10] [T] 10 16 14
[08:49:10] [T] 10 16 13
[08:49:10] [T] 9 0 16
[08:49:10] [T] 10 0 16
[08:49:10] [T] 10 1 16
[08:49:10] [T] 9 1 16
[08:49:10] [T] 9 0 15
[08:49:10] [T] 10 0 15
[08:49:10] [T] 10 0 16
[08:49:10] [T] 9 0 16
[08:49:10] [T] 9 1 16
[08:49:10] [T] 10 1 16
[08:49:10] [T] 10 2 16
[08:49:10] [T] 9 2 16
[08:49:10] [T] 9 6 16
[08:49:10] [T] 10 6 16
[08:49:10] [T] 10 7 16
[08:49:10] [T] 9 7 16
[08:49:10] [T] 9 10 16
[08:49:10] [T] 10 10 16
[08:49:10] [T] 10 11 16
[08:49:10] [T] 9 11 16
[08:49:10] [T] 9 12 16
[08:49:10] [T] 10 12 16
[08:49:10] [T] 10 13 16
[08:49:10] [T] 9 13 16
[08:49:10] [T] 9 15 16
[08:49:10] [T] 10 15 16
[08:49:10] [T] 10 16 16
[08:49:10] [T] 9 16 16
[08:49:10] [T] 9 16 15
[08:49:10] [T] 9 16 16
[08:49:10] [T] 10 16 16
[08:49:10] [T] 10 16 15
[08:49:10] [T] 10 2 0
[08:49:10] [T] 10 3 0
[08:49:10] [T] 11 3 0
[08:49:10] [T] 11 2 0
[08:49:10] [T] 10 8 0
[08:49:10] [T] 10 9 0
[08:49:10] [T] 11 9 0
[08:49:10] [T] 11 8 0
[08:49:10] [T] 10 13 0
[08:49:10] [T] 10 14 0
[08:49:10] [T] 11 14 0
[08:49:10] [T] 11 13 0
[08:49:10] [T] 10 14 0
[08:49:10] [T] 10 15 0
[08:49:10] [T] 11 15 0
[08:49:10] [T] 11 14 0
[08:49:10] [T] 10 16 2
[08:49:10] [T] 10 16 3
[08:49:10] [T] 11 16 3
[08:49:10] [T] 11 16 2
[08:49:10] [T] 10 0 8
[08:49:10] [T] 11 0 8
[08:49:10] [T] 11 0 9
[08:49:10] [T] 10 0 9
[08:49:10] [T] 10 0 9
[08:49:10] [T] 11 0 9
[08:49:10] [T] 11 0 10
[08:49:10] [T] 10 0 10
[08:49:10] [T] 10 0 10
[08:49:10] [T] 11 0 10
[08:49:10] [T] 11 0 11
[08:49:10] [T] 10 0 11
[08:49:10] [T] 10 0 13
[08:49:10] [T] 11 0 13
[08:49:10] [T] 11 0 14
[08:49:10] [T] 10 0 14
[08:49:10] [T] 10 16 14
[08:49:10] [T] 10 16 15
[08:49:10] [T] 11 16 15
[08:49:10] [T] 11 16 14
[08:49:10] [T] 10 2 16
[08:49:10] [T] 11 2 16
[08:49:10] [T] 11 3 16
[08:49:10] [T] 10 3 16
[08:49:10] [T] 10 5 16
[08:49:10] [T] 11 5 16
[08:49:10] [T] 11 6 16
[08:49:10] [T] 10 6 16
[08:49:10] [T] 10 6 16
[08:49:10] [T] 11 6 16
[08:49:10] [T] 11 7 16
[08:49:10] [T] 10 7 16
[08:49:10] [T] 10 13 16
[08:49:10] [T] 11 13 16
[08:49:10] [T] 11 14 16
[08:49:10] [T] 10 14 16
[08:49:10] [T] 11 9 0
[08:49:10] [T] 11 10 0
[08:49:10] [T] 12 10 0
[08:49:10] [T] 12 9 0
[08:49:10] [T] 11 10 0
[08:49:10] [T] 11 11 0
[08:49:10] [T] 12 11 0
[08:49:10] [T] 12 10 0
[08:49:10] [T] 11 11 0
[08:49:10] [T] 11 12 0
[08:49:10] [T] 12 12 0
[08:49:10] [T] 12 11 0
[08:49:10] [T] 11 12 0
[08:49:10] [T] 11 13 0
[08:49:10] [T] 12 13 0
[08:49:10] [T] 12 12 0
[08:49:10] [T] 11 13 0
[08:49:10] [T] 11 14 0
[08:49:10] [T] 12 14 0
[08:49:10] [T] 12 13 0
[08:49:10] [T] 11 14 0
[08:49:10] [T] 11 15 0
[08:49:10] [T] 12 15 0
[08:49:10] [T] 12 14 0
[08:49:10] [T] 11 16 2
[08:49:10] [T] 11 16 3
[08:49:10] [T] 12 16 3
[08:49:10] [T] 12 16 2
[08:49:10] [T] 11 16 3
[08:49:10] [T] 11 16 4
[08:49:10] [T] 12 16 4
[08:49:10] [T] 12 16 3
[08:49:10] [T] 11 16 5
[08:49:10] [T] 11 16 6
[08:49:10] [T] 12 16 6
[08:49:10] [T] 12 16 5
[08:49:10] [T] 11 0 7
[08:49:10] [T] 12 0 7
[08:49:10] [T] 12 0 8
[08:49:10] [T] 11 0 8
[08:49:10] [T] 11 0 8
[08:49:10] [T] 12 0 8
[08:49:10] [T] 12 0 9
[08:49:10] [T] 11 0 9
[08:49:10] [T] 11 16 11
[08:49:10] [T] 11 16 12
[08:49:10] [T] 12 16 12
[08:49:10] [T] 12 16 11
[08:49:10] [T] 11 16 13
[08:49:10] [T] 11 16 14
[08:49:10] [T] 12 16 14
[08:49:10] [T] 12 16 13
[08:49:10] [T] 11 16 14
[08:49:10] [T] 11 16 15
[08:49:10] [T] 12 16 15
[08:49:10] [T] 12 16 14
[08:49:10] [T] 11 1 16
[08:49:10] [T] 12 1 16
[08:49:10] [T] 12 2 16
[08:49:10] [T] 11 2 16
[08:49:10] [T] 11 13 16
[08:49:10] [T] 12 13 16
[08:49:10] [T] 12 14 16
[08:49:10] [T] 11 14 16
[08:49:10] [T] 11 15 16
[08:49:10] [T] 12 15 16
[08:49:10] [T] 12 16 16
[08:49:10] [T] 11 16 16
[08:49:10] [T] 11 16 15
[08:49:10] [T] 11 16 16
[08:49:10] [T] 12 16 16
[08:49:10] [T] 12 16 15
[08:49:10] [T] 12 6 0
[08:49:10] [T] 12 7 0
[08:49:10] [T] 13 7 0
[08:49:10] [T] 13 6 0
[08:49:10] [T] 12 12 0
[08:49:10] [T] 12 13 0
[08:49:10] [T] 13 13 0
[08:49:10] [T] 13 12 0
[08:49:10] [T] 12 0 4
[08:49:10] [T] 13 0 4
[08:49:10] [T] 13 0 5
[08:49:10] [T] 12 0 5
[08:49:10] [T] 12 16 7
[08:49:10] [T] 12 16 8
[08:49:10] [T] 13 16 8
[08:49:10] [T] 13 16 7
[08:49:10] [T] 12 0 8
[08:49:10] [T] 13 0 8
[08:49:10] [T] 13 0 9
[08:49:10] [T] 12 0 9
[08:49:10] [T] 12 0 16
[08:49:10] [T] 13 0 16
[08:49:10] [T] 13 1 16
[08:49:10] [T] 12 1 16
[08:49:10] [T] 12 0 15
[08:49:10] [T] 13 0 15
[08:49:10] [T] 13 0 16
[08:49:10] [T] 12 0 16
[08:49:10] [T] 12 1 16
[08:49:10] [T] 13 1 16
[08:49:10] [T] 13 2 16
[08:49:10] [T] 12 2 16
[08:49:10] [T] 12 14 16
[08:49:10] [T] 13 14 16
[08:49:10] [T] 13 15 16
[08:49:10] [T] 12 15 16
[08:49:10] [T] 13 15 0
[08:49:10] [T] 13 16 0
[08:49:10] [T] 14 16 0
[08:49:10] [T] 14 15 0
[08:49:10] [T] 13 16 0
[08:49:10] [T] 13 16 1
[08:49:10] [T] 14 16 1
[08:49:10] [T] 14 16 0
[08:49:10] [T] 13 0 2
[08:49:10] [T] 14 0 2
[08:49:10] [T] 14 0 3
[08:49:10] [T] 13 0 3
[08:49:10] [T] 13 0 3
[08:49:10] [T] 14 0 3
[08:49:10] [T] 14 0 4
[08:49:10] [T] 13 0 4
[08:49:10] [T] 13 0 4
[08:49:10] [T] 14 0 4
[08:49:10] [T] 14 0 5
[08:49:10] [T] 13 0 5
[08:49:10] [T] 13 0 12
[08:49:10] [T] 14 0 12
[08:49:10] [T] 14 0 13
[08:49:10] [T] 13 0 13
[08:49:10] [T] 13 0 14
[08:49:10] [T] 14 0 14
[08:49:10] [T] 14 0 15
[08:49:10] [T] 13 0 15
[08:49:10] [T] 13 4 16
[08:49:10] [T] 14 4 16
[08:49:10] [T] 14 5 16
[08:49:10] [T] 13 5 16
[08:49:10] [T] 13 7 16
[08:49:10] [T] 14 7 16
[08:49:10] [T] 14 8 16
[08:49:10] [T] 13 8 16
[08:49:10] [T] 14 16 5
[08:49:10] [T] 14 16 6
[08:49:10] [T] 15 16 6
[08:49:10] [T] 15 16 5
[08:49:10] [T] 14 16 7
[08:49:10] [T] 14 16 8
[08:49:10] [T] 15 16 8
[08:49:10] [T] 15 16 7
[08:49:10] [T] 14 16 11
[08:49:10] [T] 14 16 12
[08:49:10] [T] 15 16 12
[08:49:10] [T] 15 16 11
[08:49:10] [T] 14 1 16
[08:49:10] [T] 15 1 16
[08:49:10] [T] 15 2 16
[08:49:10] [T] 14 2 16
[08:49:10] [T] 14 15 16
[08:49:10] [T] 15 15 16
[08:49:10] [T] 15 16 16
[08:49:10] [T] 14 16 16
[08:49:10] [T] 14 16 15
[08:49:10] [T] 14 16 16
[08:49:10] [T] 15 16 16
[08:49:10] [T] 15 16 15
[08:49:10] [T] 15 4 0
[08:49:10] [T] 15 5 0
[08:49:10] [T] 16 5 0
[08:49:10] [T] 16 4 0
[08:49:10] [T] 15 0 2
[08:49:10] [T] 16 0 2
[08:49:10] [T] 16 0 3
[08:49:10] [T] 15 0 3
[08:49:10] [T] 15 16 6
[08:49:10] [T] 15 16 7
[08:49:10] [T] 16 16 7
[08:49:10] [T] 16 16 6
[08:49:10] [T] 
[08:49:10] [I] Buffer detailed info: Buffer object 93 (bound to NONE, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[08:49:10] [I] Buffer detailed info: Buffer object 94 (bound to NONE, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[08:49:10] [T] CP: 0 0 0
[08:49:10] [T] 0 0 0
[08:49:10] [T] 0 0 1
[08:49:10] [T] 0 1 1
[08:49:10] [T] 0 1 0
[08:49:10] [T] 0 0 0
[08:49:10] [T] 0 1 0
[08:49:10] [T] 1 1 0
[08:49:10] [T] 1 0 0
[08:49:10] [T] 0 1 0
[08:49:10] [T] 0 1 1
[08:49:10] [T] 0 2 1
[08:49:10] [T] 0 2 0
[08:49:10] [T] 0 1 0
[08:49:10] [T] 0 2 0
[08:49:10] [T] 1 2 0
[08:49:10] [T] 1 1 0
[08:49:10] [T] 0 5 0
[08:49:10] [T] 0 5 1
[08:49:10] [T] 0 6 1
[08:49:10] [T] 0 6 0
[08:49:10] [T] 0 5 0
[08:49:10] [T] 0 6 0
[08:49:10] [T] 1 6 0
[08:49:10] [T] 1 5 0
[08:49:10] [T] 0 10 0
[08:49:10] [T] 0 10 1
[08:49:10] [T] 0 11 1
[08:49:10] [T] 0 11 0
[08:49:10] [T] 0 10 0
[08:49:10] [T] 0 11 0
[08:49:10] [T] 1 11 0
[08:49:10] [T] 1 10 0
[08:49:10] [T] 0 11 0
[08:49:10] [T] 0 11 1
[08:49:10] [T] 0 12 1
[08:49:10] [T] 0 12 0
[08:49:10] [T] 0 11 0
[08:49:10] [T] 0 12 0
[08:49:10] [T] 1 12 0
[08:49:10] [T] 1 11 0
[08:49:10] [T] 0 13 0
[08:49:10] [T] 0 13 1
[08:49:10] [T] 0 14 1
[08:49:10] [T] 0 14 0
[08:49:10] [T] 0 13 0
[08:49:10] [T] 0 14 0
[08:49:10] [T] 1 14 0
[08:49:10] [T] 1 13 0
[08:49:10] [T] 0 1 1
[08:49:10] [T] 0 1 2
[08:49:10] [T] 0 2 2
[08:49:10] [T] 0 2 1
[08:49:10] [T] 0 3 1
[08:49:10] [T] 0 3 2
[08:49:10] [T] 0 4 2
[08:49:10] [T] 0 4 1
[08:49:10] [T] 0 4 1
[08:49:10] [T] 0 4 2
[08:49:10] [T] 0 5 2
[08:49:10] [T] 0 5 1
[08:49:10] [T] 0 6 1
[08:49:10] [T] 0 6 2
[08:49:10] [T] 0 7 2
[08:49:10] [T] 0 7 1
[08:49:10] [T] 0 9 1
[08:49:10] [T] 0 9 2
[08:49:10] [T] 0 10 2
[08:49:10] [T] 0 10 1
[08:49:10] [T] 0 3 2
[08:49:10] [T] 0 3 3
[08:49:10] [T] 0 4 3
[08:49:10] [T] 0 4 2
[08:49:10] [T] 0 4 2
[08:49:10] [T] 0 4 3
[08:49:10] [T] 0 5 3
[08:49:10] [T] 0 5 2
[08:49:10] [T] 0 7 2
[08:49:10] [T] 0 7 3
[08:49:10] [T] 0 8 3
[08:49:10] [T] 0 8 2
[08:49:10] [T] 0 9 2
[08:49:10] [T] 0 9 3
[08:49:10] [T] 0 10 3
[08:49:10] [T] 0 10 2
[08:49:10] [T] 0 10 2
[08:49:10] [T] 0 10 3
[08:49:10] [T] 0 11 3
[08:49:10] [T] 0 11 2
[08:49:10] [T] 0 11 2
[08:49:10] [T] 0 11 3
[08:49:10] [T] 0 12 3
[08:49:10] [T] 0 12 2
[08:49:10] [T] 0 12 2
[08:49:10] [T] 0 12 3
[08:49:10] [T] 0 13 3
[08:49:10] [T] 0 13 2
[08:49:10] [T] 0 15 2
[08:49:10] [T] 0 15 3
[08:49:10] [T] 0 16 3
[08:49:10] [T] 0 16 2
[08:49:10] [T] 0 0 3
[08:49:10] [T] 0 0 4
[08:49:10] [T] 0 1 4
[08:49:10] [T] 0 1 3
[08:49:10] [T] 0 4 3
[08:49:10] [T] 0 4 4
[08:49:10] [T] 0 5 4
[08:49:10] [T] 0 5 3
[08:49:10] [T] 0 5 3
[08:49:10] [T] 0 5 4
[08:49:10] [T] 0 6 4
[08:49:10] [T] 0 6 3
[08:49:10] [T] 0 13 3
[08:49:10] [T] 0 13 4
[08:49:10] [T] 0 14 4
[08:49:10] [T] 0 14 3
[08:49:10] [T] 0 14 3
[08:49:10] [T] 0 14 4
[08:49:10] [T] 0 15 4
[08:49:10] [T] 0 15 3
[08:49:10] [T] 0 4 4
[08:49:10] [T] 0 4 5
[08:49:10] [T] 0 5 5
[08:49:10] [T] 0 5 4
[08:49:10] [T] 0 5 4
[08:49:10] [T] 0 5 5
[08:49:10] [T] 0 6 5
[08:49:10] [T] 0 6 4
[08:49:10] [T] 0 9 4
[08:49:10] [T] 0 9 5
[08:49:10] [T] 0 10 5
[08:49:10] [T] 0 10 4
[08:49:10] [T] 0 5 5
[08:49:10] [T] 0 5 6
[08:49:10] [T] 0 6 6
[08:49:10] [T] 0 6 5
[08:49:10] [T] 0 6 5
[08:49:10] [T] 0 6 6
[08:49:10] [T] 0 7 6
[08:49:10] [T] 0 7 5
[08:49:10] [T] 0 14 5
[08:49:10] [T] 0 14 6
[08:49:10] [T] 0 15 6
[08:49:10] [T] 0 15 5
[08:49:10] [T] 0 2 6
[08:49:10] [T] 0 2 7
[08:49:10] [T] 0 3 7
[08:49:10] [T] 0 3 6
[08:49:10] [T] 0 5 6
[08:49:10] [T] 0 5 7
[08:49:10] [T] 0 6 7
[08:49:10] [T] 0 6 6
[08:49:10] [T] 0 11 6
[08:49:10] [T] 0 11 7
[08:49:10] [T] 0 12 7
[08:49:10] [T] 0 12 6
